121109489082	Zoutkeetsgracht	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000001B2BA2DFBE8E13402F5AE825BC314A4067F44CAABF8E13407991DE7ABB314A40675B20BBAC8E13400A356959BB314A404F05A9F0AB8E1340D3FC2F02BC314A401B2BA2DFBE8E13402F5AE825BC314A40	0101000020E610000019A5C1D2B58E13400EA023BFBB314A40	G0363.a7316b6d62e6444b87e0d9175a700cee	rijbaan lokale weg	E13a	127
121032489075	Zoutkeetsgracht	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000002EA3D3DA828D1340524FB2CFB9314A403FF2A7BF958D13404DD46EF6B9314A403D585288968D1340AF1A0362B9314A4073125AAD838D1340F6EA473BB9314A402EA3D3DA828D1340524FB2CFB9314A40	0101000020E6100000C86DCEB38C8D13403C07E198B9314A40	G0363.afc19a0f79d14a909d5ca607718bc79d	rijbaan lokale weg	E13a	132
121178489473	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000064365E7BB8F13406EF1F3C42F324A40D262F463BE8F1340F15CA2182F324A40A9C28384AC8F1340F804FAB42E324A401AE4CF11AA8F134040E94C612F324A40064365E7BB8F13406EF1F3C42F324A40	0101000020E6100000CF33F438B48F1340C959F23C2F324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	84
121078489163	Van Neckstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000C0822FB53F8E13403D716843D4314A406E45B2C23B8E134068D6DFC3D2314A4094A0EFDA338E13405BBF3AE3D2314A4048B57DCD378E1340505C0262D4314A40C0822FB53F8E13403D716843D4314A40	0101000020E6100000614950C8398E1340D81F1893D3314A40	G0363.3243cedec9b04aa2bcb6c61c139745ee	rijbaan lokale weg	E13a	66
121070489153	Van Neckstraat	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000006F198F54218E1340CA0EFD32D1314A40213C82041E8E1340E5F9D6ECCF314A40CACE87CE168E1340B0B88408D0314A4049A3D3271A8E1340AE227555D1314A406F198F54218E1340CA0EFD32D1314A40	0101000020E6100000249A10111C8E1340BB4F9F9FD0314A40	G0363.3243cedec9b04aa2bcb6c61c139745ee	rijbaan lokale weg	E13a	53
121081489206	Van Neckstraat	MULDER	File	1	0106000020E61000000100000001030000000100000005000000CECEF9B94B8E134022A0A711E1314A40EA878CBD478E13409CB6DE92DF314A409CC60D11408E13403E9CBFB0DF314A4037F09E03448E13400734872FE1314A40CECEF9B94B8E134022A0A711E1314A40	0101000020E61000002C3585E3458E13407B495A61E0314A40	G0363.3243cedec9b04aa2bcb6c61c139745ee	rijbaan lokale weg	E13a	24
121075489178	Van Neckstraat	MULDER	File	1	0106000020E610000001000000010300000001000000080000002BA6BBFA298E134004FE655DD7314A408D53F31C2E8E1340E93E4CEED8314A40F545A7B5358E1340D9BA29D1D8314A400E3B94BF358E1340AD0E6AD0D8314A40AC8F0578328E134041525999D7314A401B4E33A6318E13401123D44AD7314A40E67A9389318E134040284240D7314A402BA6BBFA298E134004FE655DD7314A40	0101000020E6100000C8DE48D92F8E13400C729C17D8314A40	G0363.3243cedec9b04aa2bcb6c61c139745ee	rijbaan lokale weg	E13a	8
121133489150	Barentszplein	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000000CD72BD0168F13400215D974D0314A4003136385188F134082148DE0CF314A40CB881DB8058F134026251B8ECF314A402D18B00C048F1340AC762923D0314A400CD72BD0168F13400215D974D0314A40	0101000020E61000001AED27450E8F13404D839C01D0314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	114
121163489095	Bokkinghangen	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000657051E2868F13406FAFE873C0314A404F240D7C858F13406BC8DEE1BE314A40814DEEF87D8F134017A0A9EABE314A40D951FC687F8F1340A9DA757DC0314A40657051E2868F13406FAFE873C0314A40	0101000020E610000020189C6F828F1340FA8F51AFBF314A40	G0363.30a96d3df9274775ac77f0883b94c4c9	rijbaan lokale weg	E13a	141
121218489320	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000CFDFE854599013400674E1AE02324A407E1F6ED15B9013407CC18F0202324A400C41F7C049901340308B5F9D01324A404A2D4D4E479013401D8DB24902324A40CFDFE854599013400674E1AE02324A40	0101000020E61000008919F18D51901340E2FE1B2602324A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	95
121214489168	Barentszplein	MULDER	File	1	0106000020E610000001000000010300000001000000050000001EA0824C5190134064BEB9C8D5314A40CDF022D052901340A4FD6A37D5314A40DA1CE93D3E90134033CEB5DED4314A40EE30EB923C90134021433E6FD5314A401EA0824C5190134064BEB9C8D5314A40	0101000020E610000027CA6FBB4790134044CA9E53D5314A40	G0363.1028f1a6e6fa4556b401e8b837d995f9	rijbaan lokale weg	E13a	104
121120489046	Zoutkeetsgracht	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000003EF59012EC8E1340D4DCBF88B1314A40CDCDE0A1EC8E1340061DF1DFB0314A4084CF9977D48E134077B231ADB0314A405E1CE48ED38E1340CF827E5DB1314A403EF59012EC8E1340D4DCBF88B1314A40	0101000020E610000048072816E08E1340A6D3D81CB1314A40	G0363.fe3f9e40a27c4f27946b452b3f1fe973	rijbaan lokale weg	A05d	55
121229489279	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000928DD73486901340B5951685F6314A4095105AB188901340ABDAC4D8F5314A4004A249C87690134019245B74F5314A40A646A255749013406A2EAE20F6314A40928DD73486901340B5951685F6314A40	0101000020E6100000DCFD90817E901340FE47B4FCF5314A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	100
121139489084	Zoutkeetsgracht	FISCAAL	File	1	0106000020E6100000010000000103000000010000000600000064FD6A83308F134008E178FBBC314A409DBFF158318F1340AD652145BC314A4047CAC3691E8F1340A19AAC23BC314A402ED8948A1D8F1340D7C1BFD7BC314A40F591CAF7238F13400202ECE3BC314A4064FD6A83308F134008E178FBBC314A40	0101000020E61000008983EB78278F134089CA188FBC314A40	G0363.a7316b6d62e6444b87e0d9175a700cee	rijbaan lokale weg	E13a	138
121013489125	Barentszstraat	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000009B259B6A4B8D134022D415A0C8314A40CD63CC1F4D8D134097088B0CC8314A40C2EAFF03388D13405908FAAFC7314A40D6C3BC4E368D13406AD14544C8314A409B259B6A4B8D134022D415A0C8314A40	0101000020E61000006E631CB5418D1340CC6B2D28C8314A40	G0363.1c05e85734a5416481b332910c2ff606	rijbaan lokale weg	E13a	118
121112489146	Barentszstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000FB141251C98E134057E85D80CE314A40EC1DDBC8B38E13402B70FF22CE314A406C5B3913B28E1340D864D1BBCE314A40A3DF709BC78E13407BDF2F19CF314A40FB141251C98E134057E85D80CE314A40	0101000020E6100000C4DA25B2BD8E134089A7179ECE314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	106
121030489134	Barentszstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000E35D20818D8D1340B10F9989CB314A4088ABA82C8F8D13408EE8C9F3CA314A4033E525697C8D1340E659D9A2CA314A40B8242DA07A8D134033822237CB314A40E35D20818D8D1340B10F9989CB314A40	0101000020E6100000903728F0848D1340BD72F815CB314A40	G0363.1c05e85734a5416481b332910c2ff606	rijbaan lokale weg	E13a	105
121051489133	Barentszstraat	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000001D1CB8B1E08D1340161C708ECA314A401115C495CB8D134026EE6133CA314A4046DA61E0C98D13402AC82FC9CA314A40FB7669F2DE8D134082A4FD24CB314A401D1CB8B1E08D1340161C708ECA314A40	0101000020E610000066753C49D58D13406CD806ACCA314A40	G0363.68e71c18e8b8485799906452adecd9bf	rijbaan lokale weg	E13a	113
121099489044	Zoutkeetsgracht	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000E5A6D3909E8E1340F0BCA9FFB0314A401861C2359F8E1340D3A7C141B0314A404CCB17E3808E1340A6832105B0314A40B89D7A3D808E13402A9793CAB0314A40E5A6D3909E8E1340F0BCA9FFB0314A40	0101000020E6100000C9EFC1A08F8E134040211684B0314A40	G0363.fe3f9e40a27c4f27946b452b3f1fe973	rijbaan lokale weg	A05d	117
121018489126	Barentszstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000DF418D7C608D13406864A5FCC8314A400BFBBD31628D13406D961A69C8314A40CD63CC1F4D8D134097088B0CC8314A409B259B6A4B8D134022D415A0C8314A40DF418D7C608D13406864A5FCC8314A40	0101000020E610000021B12CCE568D134034369884C8314A40	G0363.1c05e85734a5416481b332910c2ff606	rijbaan lokale weg	E13a	143
121095489142	Barentszstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000CC8F39C2888E134076750469CD314A40E461F339738E1340619F660CCD314A4058028484718E1340AF8CF5A2CD314A404063B90C878E134038655400CE314A40CC8F39C2888E134076750469CD314A40	0101000020E6100000380188257D8E13400AE63786CD314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	124
121101489143	Barentszstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000006000000E08593409E8E1340AFD861C6CD314A40BE82935E988E134043F0B5ACCD314A40CC8F39C2888E134076750469CD314A404063B90C878E134038655400CE314A40677AEF949C8E13406D1EB35DCE314A40E08593409E8E1340AFD861C6CD314A40	0101000020E6100000F595D1A8928E13405D7158E3CD314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	146
121029489197	Roggeveenstraat	FISCAAL	File	1	0106000020E610000001000000010300000001000000060000006050D095868D134080F358CADD314A4097237718858D1340C2D2243ADD314A407C6E9CEF828D1340B164E642DD314A40B5CC3050718D134070F26487DD314A405C1C78CD728D134012155A18DE314A406050D095868D134080F358CADD314A40	0101000020E610000049F160F07B8D134072532FA9DD314A40	G0363.975548f1a072469eae582c874697ca46	rijbaan lokale weg	E13a	90
121071489158	Van Neckstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000A0C5BBC3258E134087F009D9D2314A406F198F54218E1340CA0EFD32D1314A4049A3D3271A8E1340AE227555D1314A40FB3BAC521E8E134009BCEEF3D2314A40A0C5BBC3258E134087F009D9D2314A40	0101000020E6100000127D14EA1F8E134007E62A16D2314A40	G0363.3243cedec9b04aa2bcb6c61c139745ee	rijbaan lokale weg	E13a	75
121192489418	Silodam	FISCAAL	Haaks	1	0106000020E6100000010000000103000000010000000500000051BF8D51F38F13406AB34B791F324A401005E09CF58F1340437732CC1E324A409E041B64E58F1340454316771E324A40678FEC0EE38F1340382A2E241F324A4051BF8D51F38F13406AB34B791F324A40	0101000020E6100000E21DE357EC8F13407AEB36F81E324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	74
121062489135	Barentszstraat	FISCAAL	File	1	0106000020E610000001000000010300000001000000060000003C875079048E134040B05FC8CB314A4050ECA147098E1340A4A621DECB314A40B7D890E90A8E1340B21D4D45CB314A4064E0BFC3F58D1340F8D73DEACA314A4008C37104F48D1340DC62CB80CB314A403C875079048E134040B05FC8CB314A40	0101000020E61000000E809A82FF8D1340C6819B63CB314A40	G0363.68e71c18e8b8485799906452adecd9bf	rijbaan lokale weg	E13a	109
121021489205	Roggeveenstraat	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000044331831538D13402CDB92BFDF314A4054A976A5548D1340FEACF845E0314A40B7560796698D13409395D8F2DF314A40DA786C04688D134011C9A968DF314A4044331831538D13402CDB92BFDF314A40	0101000020E61000005BB9A6695E8D134058FB16D8DF314A40	G0363.975548f1a072469eae582c874697ca46	rijbaan lokale weg	E13a	79
121175489486	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000535C5BF4AF8F134058019E5333324A40DA787F35B28F1340287E48AA32324A401413D2B7A08F13402D53B94F32324A40C3B7D16C9E8F1340E1800DF932324A40535C5BF4AF8F134058019E5333324A40	0101000020E6100000E99F1F53A88F1340A0B4B0D132324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	90
121179489469	Silodam	FISCAAL	Haaks	1	0106000020E610000001000000010300000001000000050000004C1C5FEAC08F1340BF1A526C2E324A40B960B870C38F134001D8C2C02D324A40250DEB69B18F1340F93A545C2D324A40017B37F7AE8F13403320A7082E324A404C1C5FEAC08F1340BF1A526C2E324A40	0101000020E61000000F76992EB98F134032A16FE42D324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	96
121119489083	Zoutkeetsgracht	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000BE2F95BDE48E134044CC586DBC314A40850C7192E58E1340F6548BBEBB314A40D8716899D28E1340A7D5149DBB314A40968E9BCED18E1340559FA049BC314A40BE2F95BDE48E134044CC586DBC314A40	0101000020E6100000AC2069B3DB8E134074A2AA04BC314A40	G0363.a7316b6d62e6444b87e0d9175a700cee	rijbaan lokale weg	E13a	142
121073489168	Van Neckstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000006000000B28D78702D8E1340663BA8B7D5314A40572F62D3298E1340578C1C5DD4314A400801E360298E1340CFA0D432D4314A40A2E26AEF218E1340E16D3F52D4314A40E22D8EEB258E1340FD620CD4D5314A40B28D78702D8E1340663BA8B7D5314A40	0101000020E610000043BA30AD278E13402AF85504D5314A40	G0363.3243cedec9b04aa2bcb6c61c139745ee	rijbaan lokale weg	E13a	73
121192489420	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000684F4EFCF08F1340719C242720324A4051BF8D51F38F13406AB34B791F324A40678FEC0EE38F1340382A2E241F324A40A23BE2AFE08F134017BE44D11F324A40684F4EFCF08F1340719C242720324A40	0101000020E6100000EF091204EA8F1340F59588A51F324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	73
121067489189	Roggeveenstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000B8C59C7B1D8E1340ADA0EC6FDB314A400288F2E01B8E13407493B0DCDA314A4018342264038E1340857F6B3EDB314A40584203EB048E134079E765D2DB314A40B8C59C7B1D8E1340ADA0EC6FDB314A40	0101000020E6100000437F8F69108E13400C0D6C57DB314A40	G0363.975548f1a072469eae582c874697ca46	rijbaan lokale weg	E13a	82
121216489327	Silodam	FISCAAL	Haaks	1	0106000020E610000001000000010300000001000000050000002693F86842901340898F58A203324A40C80C4EF63F9013401390AB4E04324A404D6DC3CB519013401DE451B204324A4045D9374854901340F532C10604324A402693F86842901340898F58A203324A40	0101000020E61000000DDCD41B4A901340D533762A04324A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	111
121090489220	Van Neckstraat	MULDER	File	1	0106000020E610000001000000010300000001000000050000004EC116EA648E13409574F751E5314A4057B900DC6C8E1340B1C5992FE5314A404287639C688E13403C9D6C9CE3314A40CBB563C8608E1340174509BBE3314A404EC116EA648E13409574F751E5314A40	0101000020E6100000042F1BCB668E1340A9C2EA76E4314A40	G0363.3243cedec9b04aa2bcb6c61c139745ee	rijbaan lokale weg	E13a	51
121181489464	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000980B47EDC58F1340194271142D324A40C901A073C88F134061FEE1682C324A40327E2D59B68F1340E9C1AF032C324A40C5387AE6B38F134013A802B02C324A40980B47EDC58F1340194271142D324A40	0101000020E6100000A26AAE27BE8F134055082D8C2C324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	72
121221489309	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000055503E1659013409EE90D52FF314A406612A57B68901340FA2BB89FFE314A40F40804F45590134035284544FE314A4079BD79955390134065D114ECFE314A40055503E1659013409EE90D52FF314A40	0101000020E6100000393792125E90134038C1FAC8FE314A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	91
121173489492	Silodam	MULDER	Haaks	1	0106000020E6100000010000000103000000010000000500000020BD68D6998F1340B0DA3B5034324A40A5F7E362978F1340B8BA9A0535324A401AED9A1CA98F134063E2645635324A40B81B117CAB8F13407E59C8A434324A4020BD68D6998F1340B0DA3B5034324A40	0101000020E61000002AE2416CA18F1340347C20D434324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	45
121146489159	Barentszplein	FISCAAL	File	1	0106000020E6100000010000000103000000010000000600000099E24544378F1340E26BB2B4D2314A404924A0114A8F13405E1C6306D3314A40D899B3C64B8F1340FE159973D2314A4054130602498F134053BA2967D2314A4045727CF9388F1340BF676620D2314A4099E24544378F1340E26BB2B4D2314A40	0101000020E610000074CF1D82418F134027A6A793D2314A40	\N	\N	E13a	97
121083489216	Van Neckstraat	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000074D8FF6F538E1340BF2610F7E3314A40BE62EA994F8E1340E48D5C84E2314A409C69B3D9478E13400FD03AA2E2314A40931DFEA54B8E13402E172C14E4314A4074D8FF6F538E1340BF2610F7E3314A40	0101000020E6100000283619A34D8E13400132914CE3314A40	G0363.3243cedec9b04aa2bcb6c61c139745ee	rijbaan lokale weg	E13a	43
121034489196	Roggeveenstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000D1F9275E9A8D134072B7577CDD314A401C2D87EA988D1340BFECA6EDDC314A4097237718858D1340C2D2243ADD314A406050D095868D134080F358CADD314A40D1F9275E9A8D134072B7577CDD314A40	0101000020E610000098BA00B98F8D1340DF1DAE5BDD314A40	G0363.975548f1a072469eae582c874697ca46	rijbaan lokale weg	E13a	71
121010489207	Roggeveenstraat	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000AA2A84BB278D13402025A068E0314A40D962B06A298D1340C8F5D2F2E0314A40EE639EEE3D8D1340C97AE7A1E0314A40708CCB7A3C8D13402DA77915E0314A40AA2A84BB278D13402025A068E0314A40	0101000020E6100000089D76E7328D13405CE58184E0314A40	G0363.975548f1a072469eae582c874697ca46	rijbaan lokale weg	E13a	76
121173489145	Bokkinghangen	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000D40FF411AF8F13405108913DCF314A404C4B57A1AD8F134066D4CCB0CD314A408E77EC27A68F1340F4121BBBCD314A405053AB98A78F1340A2475D46CF314A40D40FF411AF8F13405108913DCF314A40	0101000020E6100000F81F8D9DAA8F13400607EE7BCE314A40	G0363.30a96d3df9274775ac77f0883b94c4c9	rijbaan lokale weg	E13a	127
121210489351	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000B578915E3A9013409DEDD5B60B324A4078EF43A93C9013407BA485100B324A40B04F22532B901340C266FCB50A324A40B21317272990134055A540500B324A40B578915E3A9013409DEDD5B60B324A40	0101000020E6100000761B85FB32901340609706340B324A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	87
121022489074	Zoutkeetsgracht	FISCAAL	File	1	0106000020E61000000100000001030000000100000005000000DE3B9213708D13401CAFF9A8B9314A404E9B3DDC708D13407FF78D14B9314A408804100B5E8D134013EC94EEB8314A40888A75425D8D1340BAA23F82B9314A40DE3B9213708D13401CAFF9A8B9314A40	0101000020E6100000D99F5A11678D1340FECB9B4BB9314A40	G0363.afc19a0f79d14a909d5ca607718bc79d	rijbaan lokale weg	E13a	136
121174489490	Silodam	FISCAAL	Haaks	1	0106000020E61000000100000001030000000100000005000000B81B117CAB8F13407E59C8A434324A40D1CE25B3AD8F13401784B4FD33324A400DAD9B2B9C8F1340F60024A333324A4020BD68D6998F1340B0DA3B5034324A40B81B117CAB8F13407E59C8A434324A40	0101000020E6100000B2B98EBEA38F134088683A2534324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	79
121218489318	Silodam	FISCAAL	Haaks	1	0106000020E610000001000000010300000001000000050000007E1F6ED15B9013407CC18F0202324A40DAE4CE575E901340DB603F5601324A40E4DA7C3D4C9013403DDB0DF100324A400C41F7C049901340308B5F9D01324A407E1F6ED15B9013407CC18F0202324A40	0101000020E610000082BF760A549013408E51CA7901324A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	102
121150489043	Zoutkeetsgracht	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000000E79440488F1340151D4CC4B0314A40B37A6DF45C8F1340959C48EEB0314A406C6CDBBD5D8F13400CCAD050B0314A40653F0500498F13408CF85428B0314A4000E79440488F1340151D4CC4B0314A40	0101000020E610000063492901538F1340A358F28AB0314A40	G0363.fe3f9e40a27c4f27946b452b3f1fe973	rijbaan lokale weg	A05d	78
121023489199	Roggeveenstraat	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000005C1C78CD728D134012155A18DE314A40B5CC3050718D134070F26487DD314A40B7B332745D8D1340EB4EA2D4DD314A40EB5E32FB5E8D1340C9C71A67DE314A405C1C78CD728D134012155A18DE314A40	0101000020E6100000FCD2961E688D134029E9EDF6DD314A40	G0363.975548f1a072469eae582c874697ca46	rijbaan lokale weg	E13a	80
121039489195	Roggeveenstraat	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000001E789026AE8D1340FC60952DDD314A40EAA983C6AC8D1340624069A0DC314A401C2D87EA988D1340BFECA6EDDC314A40D1F9275E9A8D134072B7577CDD314A401E789026AE8D1340FC60952DDD314A40	0101000020E6100000DEAF2288A38D134071D20A0EDD314A40	G0363.975548f1a072469eae582c874697ca46	rijbaan lokale weg	E13a	78
121195489409	Silodam	FISCAAL	Haaks	1	0106000020E610000001000000010300000001000000050000005D4ED488FC8F1340201366C31C324A409BA222E8FE8F1340BF7A4B131C324A403F9466D6EE8F1340299BBAC21B324A40C3F95C77EC8F13402C31D16F1C324A405D4ED488FC8F1340201366C31C324A40	0101000020E610000020761CB5F58F1340105274421C324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	71
121047489199	Roggeveenstraat	FISCAAL	File	1	0106000020E6100000010000000103000000010000000600000075E12F0BB88D13402D6E5C13DE314A4015D27291B98D134046DD1FAEDE314A40CE1BE98CCF8D13409E14D852DE314A40AC2886F2CD8D134066FF97BCDD314A40EE28AFB5BC8D13405E2F2401DE314A4075E12F0BB88D13402D6E5C13DE314A40	0101000020E61000003CE970BBC38D1340DD7B8D34DE314A40	G0363.975548f1a072469eae582c874697ca46	rijbaan lokale weg	E13a	85
121103489236	Van Diemenstraat	MULDER	File	1	0106000020E6100000010000000103000000010000000700000054344DACA58E1340D5434155E9314A40D09EDA2EA48E13404B40CEC5E8314A4008F07CF88D8E1340F84E0B1EE9314A402F9CA9758F8E1340865482B0E9314A40769C3C41998E134056381D89E9314A40DB1C96BA9D8E13403A115C75E9314A4054344DACA58E1340D5434155E9314A40	0101000020E6100000091394C6998E1340D53FAB3AE9314A40	G0363.a54320a77b8549bd9489030204b16fe6	rijbaan regionale weg	E13a	3
121097489237	Van Diemenstraat	MULDER	File	1	0106000020E610000001000000010300000001000000050000002F9CA9758F8E1340865482B0E9314A4008F07CF88D8E1340F84E0B1EE9314A4089EF42B8778E1340A8E84676E9314A40C357393F798E1340F6438009EA314A402F9CA9758F8E1340865482B0E9314A40	0101000020E6100000DDD78996838E1340125B9C93E9314A40	G0363.a54320a77b8549bd9489030204b16fe6	rijbaan regionale weg	E13a	5
121114489234	Van Diemenstraat	MULDER	File	1	0106000020E6100000010000000103000000010000000B000000B669CDE2BB8E1340A91182FBE8314A40B8CE3A96CD8E1340C7A100B4E8314A402AB6CB0CCE8E1340918A0CB1E8314A40D1519279CE8E1340FB1F56ADE8314A40AF987BE6CE8E134078B51DA8E8314A4054F2BE3FCF8E134037A421A2E8314A40C84B0299CF8E1340F792259CE8314A4078456C57D38E134046DE7216E8314A40F1CBA631D48E13402D097C07E8314A40D13E136FBA8E1340AE63926DE8314A40B669CDE2BB8E1340A91182FBE8314A40	0101000020E6100000404A264AC68E13405E0F8284E8314A40	G0363.a54320a77b8549bd9489030204b16fe6	rijbaan regionale weg	E13a	9
121009489256	Van Diemenstraat	MULDER	File	1	0106000020E6100000010000000103000000010000000A0000009BC88C07258D13401F93A372EF314A4071C44CE3378D134028F04325EF314A4070073895388D13406CE01420EF314A407A196465398D134083CE5F13EF314A402D1DEFB4398D13408672E00BEF314A40782EDAD63D8D134037726E7CEE314A4007CD079D3E8D13407D0B3A71EE314A40E35D2A3B3F8D13408F52C96CEE314A40AAFBE576238D1340FFC0E6DDEE314A409BC88C07258D13401F93A372EF314A40	0101000020E6100000C43627FA2F8D134026F87EF4EE314A40	G0363.a54320a77b8549bd9489030204b16fe6	rijbaan regionale weg	E13a	1
121196489404	Silodam	FISCAAL	Haaks	1	0106000020E610000001000000010300000001000000070000003E3B1232F48F1340A997246A1A324A40AA91872EF28F13405A185EF81A324A402522CE4901901340A8E3CD481B324A40C1F037BC039013401DEF7E9F1A324A40F167688DF58F13400BE5B0501A324A401DAA431EF58F13404356CA6E1A324A403E3B1232F48F1340A997246A1A324A40	0101000020E6100000E01C6300FB8F13407AD814CC1A324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	78
121141489158	Barentszplein	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000099E24544378F1340E26BB2B4D2314A4045727CF9388F1340BF676620D2314A4079D8452C268F13409AA133CDD1314A404E16D980248F1340B1F64162D2314A4099E24544378F1340E26BB2B4D2314A40	0101000020E6100000E4474AB92E8F13405B631541D2314A40	G0363.5d4eb55eaf6b43d49188bd369b43565c	rijbaan lokale weg	E13a	104
121079489168	Van Neckstraat	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000018EF946A3B8E1340F9078EBCD5314A40CFF47C48438E134052C7319DD5314A40C0822FB53F8E13403D716843D4314A4048B57DCD378E1340505C0262D4314A4018EF946A3B8E1340F9078EBCD5314A40	0101000020E6100000567BBA8C3D8E1340E402B1FFD4314A40	G0363.3243cedec9b04aa2bcb6c61c139745ee	rijbaan lokale weg	E13a	60
121027489074	Zoutkeetsgracht	FISCAAL	File	1	0106000020E610000001000000010300000001000000050000002EA3D3DA828D1340524FB2CFB9314A4073125AAD838D1340F6EA473BB9314A404E9B3DDC708D13407FF78D14B9314A40DE3B9213708D13401CAFF9A8B9314A402EA3D3DA828D1340524FB2CFB9314A40	0101000020E61000005DFD3ADE798D1340B4751A72B9314A40	G0363.afc19a0f79d14a909d5ca607718bc79d	rijbaan lokale weg	E13a	122
121190489425	Silodam	FISCAAL	Haaks	1	0106000020E610000001000000010300000001000000050000008554CD5BEC8F1340FDBF558121324A4052C1FBB0EE8F1340BFD73DD420324A404B30A25ADE8F134025A41D7F20324A40629297FBDB8F13402037342C21324A408554CD5BEC8F1340FDBF558121324A40	0101000020E6100000E14C4658E58F1340BB953F0021324A40	G0363.8ee8f864e14648699fad0601d1740bc6	transitie	E12b	91
121082489042	Zoutkeetsgracht	FISCAAL	File	1	0106000020E6100000010000000103000000010000000500000083DA6186588E1340A673A383B0314A4074A38CB6598E1340ABF53BB8AF314A40A3B9FB46408E1340A4CF4F85AF314A4067F5F5963F8E1340528CC850B0314A4083DA6186588E1340A673A383B0314A40	0101000020E6100000155D95894C8E1340416B2D04B0314A40	G0363.fe3f9e40a27c4f27946b452b3f1fe973	rijbaan lokale weg	A05d	86
121217489322	Silodam	FISCAAL	Haaks	1	0106000020E610000001000000010300000001000000050000006C1499CE56901340C1D3705A03324A40CFDFE854599013400674E1AE02324A404A2D4D4E479013401D8DB24902324A4051F3A2DB44901340908E05F602324A406C1499CE56901340C1D3705A03324A40	0101000020E61000001940E9124F9013408E2B2ED202324A40	G0363.5249881f858b422ea3264eca651765d9	transitie	E12b	102
